"Row Number","Error Messages","Original Data"
2,"Duplicate LRN: 123456789001 already exists; Duplicate voucher: VCH-10001 already exists","1 | VCH-10001 | Santos | Maria | Lopez | female | BS Information Technology | 1 | active | 2/15/2005 | Cebu City | 9171234561 | [email] | 123456789001 | Cebu Central School | Cebu National HS | Cebu Senior High"
3,"Duplicate LRN: 123456789002 already exists; Duplicate voucher: VCH-10002 already exists","2 | VCH-10002 | Cruz | John | Reyes | male | BS Computer Science | 2 | active | 5/10/2004 | Mandaue City | 9171234562 | [email] | 123456789002 | Mandaue Elementary | Mandaue National HS | Mandaue SHS"
4,"Duplicate LRN: 123456789003 already exists; Duplicate voucher: VCH-10003 already exists","3 | VCH-10003 | Garcia | Ana | Flores | female | BS Information Systems | 1 | active | 9/22/2005 | Lapu-Lapu City | 9171234563 | [email] | 123456789003 | Lapu Elementary | Lapu National HS | Lapu Senior High"
5,"Duplicate LRN: 123456789004 already exists; Duplicate voucher: VCH-10004 already exists","2 | VCH-10004 | Mendoza | Carlo | Ramos | male | BS Computer Engineering | 2 | active | 12/3/2004 | Cebu City | 9171234564 | [email] | 123456789004 | Cebu City Elementary | Cebu Tech HS | Cebu SHS"
6,"Duplicate LRN: 123456789005 already exists; Duplicate voucher: VCH-10005 already exists","3 | VCH-10005 | Torres | Angela | Dela Cruz | female | BS Information Technology | 3 | active | 7/19/2003 | Talisay City | 9171234565 | [email] | 123456789005 | Talisay Elementary | Talisay National HS | Talisay SHS"
7,"Duplicate LRN: 123456789006 already exists; Duplicate voucher: VCH-10006 already exists","1 | VCH-10006 | Navarro | Miguel | Santos | male | BS Computer Science | 1 | active | 11/5/2005 | Minglanilla | 9171234566 | [email] | 123456789006 | Minglanilla Elementary | Minglanilla HS | Minglanilla SHS"
8,"Duplicate LRN: 123456789007 already exists; Duplicate voucher: VCH-10007 already exists","4 | VCH-10007 | Bautista | Sophia | Reyes | female | BS Information Systems | 4 | active | 3/30/2002 | Cebu City | 9171234567 | [email] | 123456789007 | Cebu Central School | Cebu National HS | Cebu Senior High"
9,"Duplicate LRN: 123456789008 already exists; Duplicate voucher: VCH-10008 already exists","2 | VCH-10008 | Ramos | Daniel | Lopez | male | BS Computer Engineering | 2 | active | 1/25/2004 | Liloan | 9171234568 | [email] | 123456789008 | Liloan Elementary | Liloan National HS | Liloan SHS"
10,"Duplicate LRN: 123456789009 already exists; Duplicate voucher: VCH-10009 already exists","3 | VCH-10009 | Delgado | Patricia | Cruz | female | BS Information Technology | 3 | active | 6/18/2003 | Consolacion | 9171234569 | [email] | 123456789009 | Consolacion Elementary | Consolacion HS | Consolacion SHS"
11,"Duplicate LRN: 123456789010 already exists; Duplicate voucher: VCH-10010 already exists","1 | VCH-10010 | Rivera | Joshua | Mendoza | male | BS Computer Science | 1 | active | 8/12/2005 | Cebu City | 9171234570 | [email] | 123456789010 | Cebu Central School | Cebu National HS | Cebu Senior High"
